,Hogwarts House
1406,Hufflepuff
1407,Ravenclaw
1408,Slytherin
1409,Ravenclaw
1410,Hufflepuff
1411,Slytherin
1412,Gryffindor
1413,Ravenclaw
1414,Ravenclaw
1415,Ravenclaw
1416,Hufflepuff
1417,Hufflepuff
1418,Ravenclaw
1419,Gryffindor
1420,Hufflepuff
1421,Ravenclaw
1422,Slytherin
1423,Hufflepuff
1424,Hufflepuff
1425,Slytherin
1426,Slytherin
1427,Slytherin
1428,Gryffindor
1429,Ravenclaw
1430,Hufflepuff
1431,Ravenclaw
1432,Ravenclaw
1433,Ravenclaw
1434,Hufflepuff
1435,Ravenclaw
1436,Hufflepuff
1437,Hufflepuff
1438,Ravenclaw
1439,Hufflepuff
1440,Hufflepuff
1441,Hufflepuff
1442,Hufflepuff
1443,Hufflepuff
1444,Ravenclaw
1445,Hufflepuff
1446,Hufflepuff
1447,Hufflepuff
1448,Ravenclaw
1449,Hufflepuff
1450,Gryffindor
1451,Hufflepuff
1452,Hufflepuff
1453,Hufflepuff
1454,Ravenclaw
1455,Ravenclaw
1456,Slytherin
1457,Ravenclaw
1458,Hufflepuff
1459,Ravenclaw
1460,Ravenclaw
1461,Gryffindor
1462,Hufflepuff
1463,Ravenclaw
1464,Slytherin
1465,Gryffindor
1466,Ravenclaw
1467,Ravenclaw
1468,Slytherin
1469,Ravenclaw
1470,Hufflepuff
1471,Slytherin
1472,Hufflepuff
1473,Slytherin
1474,Hufflepuff
1475,Ravenclaw
1476,Hufflepuff
1477,Ravenclaw
1478,Ravenclaw
1479,Gryffindor
1480,Hufflepuff
1481,Ravenclaw
1482,Slytherin
1483,Ravenclaw
1484,Ravenclaw
1485,Slytherin
1486,Ravenclaw
1487,Hufflepuff
1488,Ravenclaw
1489,Gryffindor
1490,Gryffindor
1491,Ravenclaw
1492,Ravenclaw
1493,Hufflepuff
1494,Gryffindor
1495,Hufflepuff
1496,Slytherin
1497,Hufflepuff
1498,Slytherin
1499,Ravenclaw
